cuFFT, 1, 0,    0.011,    0.001,    0.003
turboFFT, 1, 0,    0.009,    0.001,    0.004
cuFFT, 1, 1,    0.009,    0.002,    0.007
turboFFT, 1, 1,    0.008,    0.002,    0.008
cuFFT, 1, 2,    0.009,    0.005,    0.015
turboFFT, 1, 2,    0.008,    0.005,    0.016
cuFFT, 1, 3,    0.009,    0.009,    0.030
turboFFT, 1, 3,    0.008,    0.010,    0.031
cuFFT, 1, 4,    0.009,    0.019,    0.060
turboFFT, 1, 4,    0.008,    0.020,    0.063
cuFFT, 1, 5,    0.009,    0.038,    0.120
turboFFT, 1, 5,    0.008,    0.039,    0.125
cuFFT, 1, 6,    0.009,    0.070,    0.223
turboFFT, 1, 6,    0.008,    0.075,    0.241
cuFFT, 1, 7,    0.009,    0.144,    0.460
turboFFT, 1, 7,    0.008,    0.151,    0.483
cuFFT, 1, 8,    0.009,    0.286,    0.914
turboFFT, 1, 8,    0.008,    0.302,    0.967
cuFFT, 1, 9,    0.009,    0.571,    1.826
turboFFT, 1, 9,    0.008,    0.603,    1.929
cuFFT, 1, 10,    0.009,    1.149,    3.678
turboFFT, 1, 10,    0.009,    1.105,    3.536
cuFFT, 1, 11,    0.009,    2.274,    7.275
turboFFT, 1, 11,    0.009,    2.374,    7.596
cuFFT, 1, 12,    0.009,    4.541,   14.530
turboFFT, 1, 12,    0.009,    4.799,   15.358
cuFFT, 1, 13,    0.009,    8.923,   28.554
turboFFT, 1, 13,    0.009,    9.326,   29.843
cuFFT, 1, 14,    0.009,   17.522,   56.071
turboFFT, 1, 14,    0.009,   18.111,   57.955
cuFFT, 1, 15,    0.010,   33.629,  107.612
turboFFT, 1, 15,    0.009,   35.105,  112.335
cuFFT, 1, 16,    0.011,   62.117,  198.775
turboFFT, 1, 16,    0.010,   64.241,  205.571
cuFFT, 1, 17,    0.012,  107.394,  343.660
turboFFT, 1, 17,    0.012,  111.123,  355.594
cuFFT, 1, 18,    0.015,  174.372,  557.991
turboFFT, 1, 18,    0.015,  175.080,  560.256
cuFFT, 1, 19,    0.021,  244.246,  781.586
turboFFT, 1, 19,    0.021,  245.895,  786.865
cuFFT, 1, 20,    0.035,  302.931,  969.378
turboFFT, 1, 20,    0.035,  302.679,  968.572
cuFFT, 1, 21,    0.059,  352.894, 1129.262
turboFFT, 1, 21,    0.061,  346.257, 1108.021
cuFFT, 1, 22,    0.109,  384.026, 1228.884
