turboFFT, 1, 0,    0.016,    0.001,    0.004
turboFFT, 1, 1,    0.007,    0.003,    0.017
turboFFT, 1, 2,    0.008,    0.005,    0.031
turboFFT, 1, 3,    0.008,    0.010,    0.064
turboFFT, 1, 4,    0.008,    0.020,    0.128
turboFFT, 1, 5,    0.007,    0.045,    0.287
turboFFT, 1, 6,    0.008,    0.076,    0.489
turboFFT, 1, 7,    0.008,    0.151,    0.969
turboFFT, 1, 8,    0.008,    0.303,    1.936
turboFFT, 1, 9,    0.008,    0.667,    4.268
turboFFT, 1, 10,    0.008,    1.328,    8.501
turboFFT, 1, 11,    0.008,    2.623,   16.787
turboFFT, 1, 12,    0.009,    4.746,   30.374
turboFFT, 1, 13,    0.008,   10.377,   66.413
turboFFT, 1, 14,    0.008,   20.039,  128.250
turboFFT, 1, 15,    0.009,   38.453,  246.098
turboFFT, 1, 16,    0.009,   69.377,  444.011
turboFFT, 1, 17,    0.011,  118.074,  755.676
turboFFT, 1, 18,    0.014,  181.883, 1164.050
turboFFT, 1, 19,    0.027,  191.179, 1223.543
turboFFT, 1, 20,    0.056,  186.808, 1195.571
turboFFT, 1, 21,    0.106,  197.904, 1266.587
turboFFT, 1, 22,    0.203,  206.983, 1324.691
turboFFT, 1, 23,    0.397,  211.507, 1353.645
turboFFT, 1, 24,    0.784,  213.962, 1369.356
turboFFT, 1, 25,    1.562,  214.867, 1375.151
turboFFT, 1, 26,    3.114,  215.511, 1379.273
turboFFT, 1, 27,    6.210,  216.138, 1383.284
turboFFT, 2, 0,    0.009,    0.005,    0.014
turboFFT, 2, 1,    0.008,    0.010,    0.033
turboFFT, 2, 2,    0.008,    0.021,    0.068
turboFFT, 2, 3,    0.008,    0.042,    0.134
turboFFT, 2, 4,    0.008,    0.083,    0.266
turboFFT, 2, 5,    0.008,    0.165,    0.527
turboFFT, 2, 6,    0.008,    0.312,    0.998
turboFFT, 2, 7,    0.009,    0.596,    1.907
turboFFT, 2, 8,    0.008,    1.325,    4.238
turboFFT, 2, 9,    0.008,    2.632,    8.421
turboFFT, 2, 10,    0.008,    5.197,   16.630
turboFFT, 2, 11,    0.009,    9.405,   30.096
turboFFT, 2, 12,    0.008,   20.562,   65.799
turboFFT, 2, 13,    0.008,   39.659,  126.909
turboFFT, 2, 14,    0.009,   73.855,  236.336
turboFFT, 2, 15,    0.010,  132.600,  424.319
turboFFT, 2, 16,    0.013,  195.934,  626.989
turboFFT, 2, 17,    0.019,  277.554,  888.172
turboFFT, 2, 18,    0.030,  351.061, 1123.394
turboFFT, 2, 19,    0.061,  341.138, 1091.641
turboFFT, 2, 20,    0.115,  364.707, 1167.062
turboFFT, 2, 21,    0.218,  385.359, 1233.147
turboFFT, 2, 22,    0.425,  394.986, 1263.954
turboFFT, 2, 23,    0.839,  399.898, 1279.673
turboFFT, 2, 24,    1.663,  403.550, 1291.360
turboFFT, 2, 25,    3.320,  404.285, 1293.712
turboFFT, 2, 26,    6.628,  405.025, 1296.079
turboFFT, 3, 0,    0.008,    0.014,    0.031
turboFFT, 3, 1,    0.008,    0.029,    0.061
turboFFT, 3, 2,    0.008,    0.063,    0.134
turboFFT, 3, 3,    0.008,    0.114,    0.243
turboFFT, 3, 4,    0.008,    0.252,    0.538
