cuFFT_FT_online_mychecksum, 1, 0,    0.037,    0.000,    0.001
cuFFT_FT_online_mychecksum, 1, 1,    0.016,    0.001,    0.004
cuFFT_FT_online_mychecksum, 1, 2,    0.016,    0.003,    0.008
cuFFT_FT_online_mychecksum, 1, 3,    0.016,    0.005,    0.016
cuFFT_FT_online_mychecksum, 1, 4,    0.018,    0.009,    0.028
cuFFT_FT_online_mychecksum, 1, 5,    0.020,    0.016,    0.052
cuFFT_FT_online_mychecksum, 1, 6,    0.020,    0.033,    0.105
cuFFT_FT_online_mychecksum, 1, 7,    0.020,    0.065,    0.207
cuFFT_FT_online_mychecksum, 1, 8,    0.020,    0.130,    0.417
cuFFT_FT_online_mychecksum, 1, 9,    0.020,    0.259,    0.829
cuFFT_FT_online_mychecksum, 1, 10,    0.020,    0.505,    1.616
cuFFT_FT_online_mychecksum, 1, 11,    0.021,    0.957,    3.062
cuFFT_FT_online_mychecksum, 1, 12,    0.022,    1.887,    6.038
cuFFT_FT_online_mychecksum, 1, 13,    0.024,    3.433,   10.987
cuFFT_FT_online_mychecksum, 1, 14,    0.025,    6.504,   20.813
cuFFT_FT_online_mychecksum, 1, 15,    0.030,   10.884,   34.830
cuFFT_FT_online_mychecksum, 1, 16,    0.042,   15.725,   50.319
cuFFT_FT_online_mychecksum, 1, 17,    0.061,   21.369,   68.381
cuFFT_FT_online_mychecksum, 1, 18,    0.103,   25.473,   81.512
cuFFT_FT_online_mychecksum, 1, 19,    0.184,   28.555,   91.378
cuFFT_FT_online_mychecksum, 1, 20,    0.158,   66.193,  211.816
cuFFT_FT_online_mychecksum, 1, 21,    0.318,   65.958,  211.066
cuFFT_FT_online_mychecksum, 1, 22,    0.615,   68.233,  218.344
cuFFT_FT_online_mychecksum, 1, 23,    1.205,   69.636,  222.836
cuFFT_FT_online_mychecksum, 1, 24,    2.389,   70.236,  224.756
cuFFT_FT_online_mychecksum, 1, 25,    4.760,   70.498,  225.592
cuFFT_FT_online_mychecksum, 1, 26,    9.500,   70.641,  226.052
cuFFT_FT_online_mychecksum, 1, 27,   18.978,   70.723,  226.314
cuFFT_FT_online_mychecksum, 2, 0,    0.016,    0.003,    0.004
cuFFT_FT_online_mychecksum, 2, 1,    0.016,    0.005,    0.008
cuFFT_FT_online_mychecksum, 2, 2,    0.016,    0.010,    0.016
cuFFT_FT_online_mychecksum, 2, 3,    0.016,    0.020,    0.033
cuFFT_FT_online_mychecksum, 2, 4,    0.018,    0.036,    0.057
cuFFT_FT_online_mychecksum, 2, 5,    0.020,    0.063,    0.102
cuFFT_FT_online_mychecksum, 2, 6,    0.020,    0.129,    0.206
cuFFT_FT_online_mychecksum, 2, 7,    0.020,    0.260,    0.417
cuFFT_FT_online_mychecksum, 2, 8,    0.020,    0.515,    0.825
cuFFT_FT_online_mychecksum, 2, 9,    0.020,    1.026,    1.641
cuFFT_FT_online_mychecksum, 2, 10,    0.020,    2.041,    3.265
cuFFT_FT_online_mychecksum, 2, 11,    0.021,    3.883,    6.214
cuFFT_FT_online_mychecksum, 2, 12,    0.021,    7.729,   12.367
cuFFT_FT_online_mychecksum, 2, 13,    0.023,   14.350,   22.960
cuFFT_FT_online_mychecksum, 2, 14,    0.025,   26.337,   42.140
cuFFT_FT_online_mychecksum, 2, 15,    0.030,   43.836,   70.137
cuFFT_FT_online_mychecksum, 2, 16,    0.040,   66.321,  106.114
cuFFT_FT_online_mychecksum, 2, 17,    0.059,   88.735,  141.976
cuFFT_FT_online_mychecksum, 2, 18,    0.098,  107.001,  171.202
