cuFFT, 1, 0,    0.010,    0.001,    0.006
cuFFT, 1, 1,    0.008,    0.002,    0.016
cuFFT, 1, 2,    0.008,    0.005,    0.032
cuFFT, 1, 3,    0.008,    0.010,    0.063
cuFFT, 1, 4,    0.008,    0.020,    0.127
cuFFT, 1, 5,    0.008,    0.041,    0.262
cuFFT, 1, 6,    0.008,    0.077,    0.491
cuFFT, 1, 7,    0.009,    0.144,    0.919
cuFFT, 1, 8,    0.009,    0.284,    1.818
cuFFT, 1, 9,    0.009,    0.573,    3.668
cuFFT, 1, 10,    0.009,    1.147,    7.341
cuFFT, 1, 11,    0.009,    2.285,   14.623
cuFFT, 1, 12,    0.009,    4.547,   29.101
cuFFT, 1, 13,    0.009,    8.982,   57.488
cuFFT, 1, 14,    0.010,   17.072,  109.263
cuFFT, 1, 15,    0.010,   33.366,  213.542
cuFFT, 1, 16,    0.011,   61.171,  391.493
cuFFT, 1, 17,    0.012,  110.345,  706.207
cuFFT, 1, 18,    0.016,  166.268, 1064.112
cuFFT, 1, 19,    0.029,  182.470, 1167.809
cuFFT, 1, 20,    0.059,  178.992, 1145.547
cuFFT, 1, 21,    0.107,  195.548, 1251.508
cuFFT, 1, 22,    0.205,  205.044, 1312.278
cuFFT, 1, 23,    0.400,  209.853, 1343.058
cuFFT, 1, 24,    0.798,  210.290, 1345.854
cuFFT, 1, 25,    1.590,  211.068, 1350.833
cuFFT, 1, 26,    3.171,  211.661, 1354.629
cuFFT, 1, 27,    6.338,  211.773, 1355.347
cuFFT, 2, 0,    0.010,    0.004,    0.013
cuFFT, 2, 1,    0.009,    0.009,    0.029
cuFFT, 2, 2,    0.009,    0.019,    0.059
cuFFT, 2, 3,    0.009,    0.037,    0.119
cuFFT, 2, 4,    0.009,    0.074,    0.237
cuFFT, 2, 5,    0.009,    0.146,    0.468
cuFFT, 2, 6,    0.009,    0.279,    0.893
cuFFT, 2, 7,    0.009,    0.561,    1.796
cuFFT, 2, 8,    0.009,    1.088,    3.482
cuFFT, 2, 9,    0.009,    2.233,    7.146
cuFFT, 2, 10,    0.009,    4.437,   14.198
cuFFT, 2, 11,    0.009,    8.831,   28.258
cuFFT, 2, 12,    0.009,   17.564,   56.206
cuFFT, 2, 13,    0.010,   33.442,  107.015
cuFFT, 2, 14,    0.010,   63.229,  202.334
cuFFT, 2, 15,    0.011,  117.566,  376.211
cuFFT, 2, 16,    0.013,  207.708,  664.665
cuFFT, 2, 17,    0.015,  338.303, 1082.569
cuFFT, 2, 18,    0.030,  353.446, 1131.028
cuFFT, 2, 19,    0.061,  341.814, 1093.805
cuFFT, 2, 20,    0.112,  374.716, 1199.092
cuFFT, 2, 21,    0.212,  395.844, 1266.702
cuFFT, 2, 22,    0.414,  405.234, 1296.749
cuFFT, 2, 23,    0.791,  424.408, 1358.105
cuFFT, 2, 24,    1.575,  426.164, 1363.724
cuFFT, 2, 25,    3.141,  427.272, 1367.269
cuFFT, 2, 26,    6.275,  427.756, 1368.819
cuFFT, 3, 0,    0.009,    0.014,    0.029
cuFFT, 3, 1,    0.008,    0.029,    0.061
cuFFT, 3, 2,    0.008,    0.057,    0.122
cuFFT, 3, 3,    0.009,    0.108,    0.231
