cuFFT, 1, 0,    0.011,    0.001,    0.006
turboFFT, 1, 0,    0.008,    0.001,    0.008
cuFFT, 1, 1,    0.008,    0.002,    0.015
turboFFT, 1, 1,    0.008,    0.002,    0.016
cuFFT, 1, 2,    0.009,    0.005,    0.029
turboFFT, 1, 2,    0.008,    0.005,    0.033
cuFFT, 1, 3,    0.008,    0.010,    0.066
turboFFT, 1, 3,    0.008,    0.010,    0.067
cuFFT, 1, 4,    0.008,    0.020,    0.130
turboFFT, 1, 4,    0.008,    0.021,    0.132
cuFFT, 1, 5,    0.008,    0.041,    0.263
turboFFT, 1, 5,    0.008,    0.042,    0.267
cuFFT, 1, 6,    0.008,    0.079,    0.506
turboFFT, 1, 6,    0.008,    0.082,    0.527
cuFFT, 1, 7,    0.008,    0.158,    1.010
turboFFT, 1, 7,    0.008,    0.164,    1.049
cuFFT, 1, 8,    0.008,    0.311,    1.990
turboFFT, 1, 8,    0.008,    0.307,    1.965
cuFFT, 1, 9,    0.008,    0.615,    3.937
turboFFT, 1, 9,    0.008,    0.630,    4.030
cuFFT, 1, 10,    0.008,    1.248,    7.988
turboFFT, 1, 10,    0.008,    1.210,    7.743
cuFFT, 1, 11,    0.008,    2.501,   16.006
turboFFT, 1, 11,    0.009,    2.212,   14.158
cuFFT, 1, 12,    0.008,    4.914,   31.447
turboFFT, 1, 12,    0.011,    3.754,   24.023
cuFFT, 1, 13,    0.008,    9.682,   61.967
turboFFT, 1, 13,    0.014,    5.837,   37.355
cuFFT, 1, 14,    0.009,   18.803,  120.338
turboFFT, 1, 14,    0.020,    8.095,   51.807
cuFFT, 1, 15,    0.009,   36.044,  230.679
turboFFT, 1, 15,    0.032,   10.103,   64.657
cuFFT, 1, 16,    0.010,   65.704,  420.507
turboFFT, 1, 16,    0.057,   11.406,   73.000
cuFFT, 1, 17,    0.012,  111.821,  715.654
turboFFT, 1, 17,    0.105,   12.434,   79.577
cuFFT, 1, 18,    0.015,  175.455, 1122.913
turboFFT, 1, 18,    0.203,   12.936,   82.793
cuFFT, 1, 19,    0.028,  188.604, 1207.063
turboFFT, 1, 19,    0.398,   13.185,   84.386
cuFFT, 1, 20,    0.057,  184.049, 1177.911
turboFFT, 1, 20,    0.786,   13.335,   85.347
cuFFT, 1, 21,    0.107,  196.439, 1257.210
turboFFT, 1, 21,    1.563,   13.417,   85.868
cuFFT, 1, 22,    0.205,  205.088, 1312.566
turboFFT, 1, 22,    3.117,   13.457,   86.126
cuFFT, 1, 23,    0.399,  210.068, 1344.436
turboFFT, 1, 23,    6.224,   13.478,   86.257
cuFFT, 1, 24,    0.791,  212.229, 1358.264
turboFFT, 1, 24,   12.439,   13.488,   86.322
cuFFT, 1, 25,    1.573,  213.275, 1364.961
turboFFT, 1, 25,   24.867,   13.493,   86.358
cuFFT, 1, 26,    3.135,  214.078, 1370.097
turboFFT, 1, 26,   49.723,   13.496,   86.377
cuFFT, 1, 27,    6.258,  214.459, 1372.538
turboFFT, 1, 27,   99.436,   13.498,   86.387
cuFFT, 2, 0,    0.009,    0.004,    0.014
turboFFT, 2, 0,    0.008,    0.005,    0.017
cuFFT, 2, 1,    0.008,    0.010,    0.032
turboFFT, 2, 1,    0.008,    0.010,    0.033
cuFFT, 2, 2,    0.009,    0.018,    0.057
turboFFT, 2, 2,    0.008,    0.020,    0.064
cuFFT, 2, 3,    0.009,    0.038,    0.120
turboFFT, 2, 3,    0.008,    0.041,    0.131
cuFFT, 2, 4,    0.008,    0.076,    0.243
turboFFT, 2, 4,    0.008,    0.080,    0.255
cuFFT, 2, 5,    0.008,    0.158,    0.507
turboFFT, 2, 5,    0.008,    0.164,    0.526
cuFFT, 2, 6,    0.009,    0.300,    0.960
turboFFT, 2, 6,    0.008,    0.329,    1.051
cuFFT, 2, 7,    0.009,    0.596,    1.906
turboFFT, 2, 7,    0.008,    0.640,    2.047
cuFFT, 2, 8,    0.009,    1.147,    3.669
turboFFT, 2, 8,    0.008,    1.222,    3.910
cuFFT, 2, 9,    0.008,    2.411,    7.714
turboFFT, 2, 9,    0.008,    2.473,    7.913
cuFFT, 2, 10,    0.009,    4.798,   15.352
turboFFT, 2, 10,    0.009,    4.796,   15.347
cuFFT, 2, 11,    0.009,    9.506,   30.420
turboFFT, 2, 11,    0.009,    8.666,   27.732
cuFFT, 2, 12,    0.009,   17.528,   56.090
